Width;Height;Roi.X1;Roi.Y1;Roi.X2;Roi.Y2;ClassId;Path
26;26;5;5;20;21;0;Train/0/00033_00000_00000.png
27;28;5;6;22;23;0;Train/0/00033_00000_00001.png
27;27;5;5;22;21;0;Train/0/00033_00000_00002.png
28;27;6;5;23;22;0;Train/0/00033_00000_00003.png
27;29;5;6;22;24;0;Train/0/00033_00000_00004.png
27;28;5;5;22;22;0;Train/0/00033_00000_00005.png
27;29;5;6;22;24;0;Train/0/00033_00000_00006.png
28;29;6;6;23;24;0;Train/0/00033_00000_00007.png
28;29;6;6;23;24;0;Train/0/00033_00000_00008.png
27;29;5;6;22;24;0;Train/0/00033_00000_00009.png
27;29;5;6;22;24;0;Train/0/00033_00000_00010.png
27;29;5;6;22;24;0;Train/0/00033_00000_00011.png
27;29;5;6;22;24;0;Train/0/00033_00000_00012.png
28;31;5;6;23;26;0;Train/0/00033_00000_00013.png
30;32;5;6;24;27;0;Train/0/00033_00000_00014.png
30;33;5;6;25;28;0;Train/0/00033_00000_00015.png
30;32;5;5;25;27;0;Train/0/00033_00000_00016.png
31;33;6;6;26;27;0;Train/0/00033_00000_00017.png
31;32;5;6;26;27;0;Train/0/00033_00000_00018.png
59;60;6;5;54;55;0;Train/0/00033_00000_00019.png
61;63;6;6;56;58;0;Train/0/00033_00000_00020.png
64;68;6;6;58;62;0;Train/0/00033_00000_00021.png
69;72;7;6;63;66;0;Train/0/00033_00000_00022.png
70;75;6;7;63;69;0;Train/0/00033_00000_00023.png
75;82;6;8;68;74;0;Train/0/00033_00000_00024.png
82;86;8;8;75;79;0;Train/0/00033_00000_00025.png
86;94;8;9;79;85;0;Train/0/00033_00000_00026.png
93;100;8;8;84;91;0;Train/0/00033_00000_00027.png
99;111;8;10;91;102;0;Train/0/00033_00000_00028.png
112;122;10;10;102;111;0;Train/0/00033_00000_00029.png
26;26;6;5;21;20;0;Train/0/00033_00001_00000.png
28;26;6;5;23;21;0;Train/0/00033_00001_00001.png
27;27;5;6;22;22;0;Train/0/00033_00001_00002.png
27;27;5;6;22;22;0;Train/0/00033_00001_00003.png
28;28;6;6;23;22;0;Train/0/00033_00001_00004.png
27;28;5;6;22;23;0;Train/0/00033_00001_00005.png
30;28;6;6;24;23;0;Train/0/00033_00001_00006.png
31;29;6;5;26;24;0;Train/0/00033_00001_00007.png
31;30;5;5;25;25;0;Train/0/00033_00001_00008.png
34;32;6;5;29;27;0;Train/0/00033_00001_00009.png
34;33;6;5;29;28;0;Train/0/00033_00001_00010.png
35;34;6;5;30;28;0;Train/0/00033_00001_00011.png
35;34;5;5;30;29;0;Train/0/00033_00001_00012.png
37;36;6;6;32;31;0;Train/0/00033_00001_00013.png
37;36;6;5;32;31;0;Train/0/00033_00001_00014.png
38;38;6;5;33;33;0;Train/0/00033_00001_00015.png
40;41;5;6;35;36;0;Train/0/00033_00001_00016.png
42;42;6;5;37;37;0;Train/0/00033_00001_00017.png
42;43;5;5;37;38;0;Train/0/00033_00001_00018.png
44;46;5;6;39;40;0;Train/0/00033_00001_00019.png
48;48;6;5;43;43;0;Train/0/00033_00001_00020.png
50;51;5;5;45;46;0;Train/0/00033_00001_00021.png
54;54;6;5;49;49;0;Train/0/00033_00001_00022.png
58;58;5;5;52;53;0;Train/0/00033_00001_00023.png
63;63;6;6;58;58;0;Train/0/00033_00001_00024.png
70;71;6;6;64;65;0;Train/0/00033_00001_00025.png
77;81;7;8;71;74;0;Train/0/00033_00001_00026.png
86;89;8;8;79;82;0;Train/0/00033_00001_00027.png
99;104;9;10;91;95;0;Train/0/00033_00001_00028.png
116;119;11;11;106;109;0;Train/0/00033_00001_00029.png
41;40;5;5;36;35;0;Train/0/00033_00002_00000.png
42;40;5;5;37;35;0;Train/0/00033_00002_00001.png
42;40;5;5;37;35;0;Train/0/00033_00002_00002.png
44;39;6;5;38;34;0;Train/0/00033_00002_00003.png
42;39;6;5;37;34;0;Train/0/00033_00002_00004.png
41;40;5;5;35;34;0;Train/0/00033_00002_00005.png
40;40;5;6;35;35;0;Train/0/00033_00002_00006.png
40;40;5;6;35;35;0;Train/0/00033_00002_00007.png
40;40;5;6;35;35;0;Train/0/00033_00002_00008.png
41;40;6;6;36;35;0;Train/0/00033_00002_00009.png
41;43;5;5;36;37;0;Train/0/00033_00002_00010.png
